customer_id,signup_date,age,gender,country,plan_type,monthly_fee
CUST_0892,2025-06-06,44.0,female,,Standard,14.99
CUST_0893,2024-06-11,48.0,M,UK,PREMIUM,19.99
CUST_0894,2024-01-09,43.0,male,US,,$14.99
CUST_0895,2025-05-10,46.0,,US,Basic,9.99
CUST_0896,2024-11-16,68.0,M,USA,Standard,14.99
CUST_0897,2024-03-20,18.0,,United States,Standard,14.99
CUST_0898,2024-04-26,45.0,Male,United States,Premium,19.99
CUST_0899,2025-10-11,56.0,Male,Germany,basic,9.99
CUST_0900,2024-07-16,36.0,male,USA,Standard,14.99
CUST_0901,08/10/2024,,Male,Canada,,
CUST_0902,2025-06-15,20.0,,Canada,PREMIUM,19.99
CUST_0903,2025-11-25,41.0,Female,USA,Standard,14.99
CUST_0904,2025-03-24,67.0,F,United Kingdom,,0.0
CUST_0905,2024-11-11,55.0,Female,USA,,$14.99
CUST_0906,2025-09-30,53.0,M,United Kingdom,Premium,19.99
CUST_0907,2025-03-23,32.0,female,Canada,basic,9.99
CUST_0908,2024-05-22,18.0,M,US,basic,9.99
CUST_0909,2024-06-07,22.0,female,UK,Premium,19.99
CUST_0910,2024-07-24,34.0,female,UK,,0.0
CUST_0911,2024-12-10,54.0,F,Canada,Premium,19.99
CUST_0912,2024-09-18,61.0,F,USA,basic,9.99
CUST_0913,2025-10-23,,F,Canada,,nine ninety-nine
CUST_0914,2025-02-11,44.0,M,USA,,
CUST_0915,2025-04-21,36.0,Male,Germany,,
CUST_0916,15/10/2025,53.0,Female,,Premium,19.99
CUST_0917,2024-05-23,35.0,Female,Canada,basic,9.99
CUST_0918,2025-05-05,65.0,Female,UK,Standard,14.99
CUST_0919,2025-04-20,71.0,female,United Kingdom,Standard,14.99
CUST_0920,2025-08-31,23.0,male,,PREMIUM,$14.99
CUST_0921,2024-08-25,41.0,female,United Kingdom,basic,9.99 USD
CUST_0922,2024-05-22,73.0,M,,Standard,14.99
CUST_0923,2024-07-26,35.0,F,Canada,PREMIUM,19.99
CUST_0924,2024-07-11,69.0,F,,PREMIUM,
CUST_0925,2024-11-23,,,US,basic,9.99
CUST_0926,2024-01-16,51.0,F,United Kingdom,,$14.99
CUST_0927,2025-12-19,61.0,Female,Germany,PREMIUM,19.99
CUST_0928,2024-12-26,57.0,,UK,Standard,14.99
CUST_0929,2025-05-03,35.0,F,United Kingdom,Premium,19.99
CUST_0930,2024-10-23,31.0,F,United Kingdom,Premium,19.99
CUST_0931,20/03/2025,46.0,Female,US,PREMIUM,19.99
CUST_0932,2025-09-20,64.0,M,Canada,PREMIUM,19.99
CUST_0933,2024-12-06,30.0,Female,US,basic,9.99
CUST_0934,2025-07-04,44.0,F,US,,
CUST_0935,2024-08-20,37.0,M,USA,basic,9.99
CUST_0936,2025-07-17,21.0,Female,UK,basic,9.99
CUST_0937,2025-09-24,,F,United Kingdom,Premium,19.99
CUST_0938,2024-06-06,53.0,,UK,Premium,$14.99
CUST_0939,2025-01-06,73.0,male,Canada,PREMIUM,19.99
CUST_0940,2024-03-07,52.0,Female,UK,Premium,19.99
CUST_0941,2024-07-27,49.0,,,Basic,9.99 USD
CUST_0942,2025-03-13,47.0,male,US,Standard,14.99
CUST_0943,2025-01-20,44.0,male,Germany,Basic,
CUST_0944,2025-05-12,38.0,M,UK,,
CUST_0945,2024-04-21,59.0,F,UK,basic,9.99
CUST_0946,25/12/2024,65.0,female,,basic,9.99
CUST_0947,2025-12-08,26.0,male,Canada,,
CUST_0948,2024-01-14,65.0,Male,Canada,Standard,14.99
CUST_0949,2025-09-25,,Male,,PREMIUM,0.0
CUST_0950,2024-07-13,66.0,Male,United States,Premium,19.99
CUST_0951,2025-10-06,150.0,male,Germany,Premium,19.99
CUST_0952,2025-03-16,46.0,male,US,Standard,14.99
CUST_0953,2025-07-10,19.0,Male,United Kingdom,Premium,19.99
CUST_0954,2024-09-09,73.0,female,UK,PREMIUM,19.99
CUST_0955,2024-01-17,52.0,Female,,,0.0
CUST_0956,2024-07-13,58.0,male,UK,Premium,19.99
CUST_0957,2025-05-13,69.0,Male,,Premium,19.99
CUST_0958,2025-04-09,27.0,M,USA,Basic,9.99
CUST_0959,2025-08-14,40.0,M,,PREMIUM,0.0
CUST_0960,2024-08-30,37.0,Male,Germany,Premium,19.99
CUST_0961,24/12/2025,,female,United Kingdom,Standard,14.99 USD
CUST_0962,2024-06-05,45.0,F,Canada,Standard,14.99
CUST_0963,2024-03-10,42.0,,Germany,Standard,14.99
CUST_0964,2024-10-25,58.0,Female,UK,Premium,19.99
CUST_0965,2024-07-05,69.0,M,Germany,Standard,14.99
CUST_0966,2025-06-28,26.0,M,United States,,0.0
CUST_0967,2024-04-08,46.0,M,,Standard,14.99
CUST_0968,2025-07-29,21.0,female,USA,Standard,14.99
CUST_0969,2025-03-18,35.0,Female,,,$14.99
CUST_0970,2025-05-07,23.0,Female,USA,basic,9.99
CUST_0971,2024-10-27,37.0,,,Premium,19.99
CUST_0972,2025-11-29,39.0,Male,US,Basic,9.99
CUST_0973,2024-11-25,,Male,,Standard,14.99
CUST_0974,2025-04-19,70.0,F,USA,Basic,9.99
CUST_0975,2025-04-21,42.0,,,Standard,14.99
CUST_0976,27/11/2025,30.0,F,United States,PREMIUM,19.99
CUST_0977,2025-06-01,48.0,F,UK,Premium,19.99
CUST_0978,2025-11-18,65.0,female,United States,Premium,19.99
CUST_0979,2025-03-01,30.0,M,USA,,nine ninety-nine
CUST_0980,2025-09-07,33.0,male,Germany,Premium,
CUST_0981,2024-05-12,25.0,F,Canada,Basic,9.99 USD
CUST_0982,2024-05-15,68.0,male,,,nine ninety-nine
CUST_0983,2024-12-16,67.0,Male,Canada,Standard,14.99
CUST_0984,2024-01-29,57.0,M,USA,Basic,9.99
CUST_0985,2025-07-27,,male,United States,Standard,14.99
CUST_0986,2025-02-10,53.0,,United Kingdom,basic,9.99
CUST_0987,2025-12-10,62.0,F,United Kingdom,,nine ninety-nine
CUST_0988,2025-04-19,75.0,Male,,,0.0
CUST_0989,2024-06-07,36.0,female,,Standard,14.99
CUST_0990,2024-06-23,40.0,M,,Premium,19.99
CUST_0991,27/04/2024,73.0,female,US,Basic,9.99
CUST_0992,2024-09-27,36.0,,UK,PREMIUM,19.99
CUST_0993,2025-12-31,67.0,male,Germany,,nine ninety-nine
CUST_0994,2025-12-12,57.0,,United Kingdom,PREMIUM,19.99
CUST_0995,2025-10-28,60.0,female,Germany,Standard,14.99
CUST_0996,2024-08-09,67.0,female,US,PREMIUM,19.99
CUST_0997,2024-11-07,,male,United Kingdom,Basic,9.99
CUST_0998,2024-02-26,22.0,Male,US,Standard,14.99
CUST_0999,2025-06-08,24.0,F,Canada,Basic,0.0
CUST_1000,2024-02-27,49.0,female,UK,Basic,9.99
