ticket_id,customer_id,ticket_date,ticket_category,resolution_time_hrs,satisfaction_score
TKT_0861,CUST_0081,2026-04-23,billing,4.3,2.0
TKT_0862,CUST_0493,2026-03-26,TECH,61.7,5.0
TKT_0863,CUST_0943,2026-04-22,Account Access,56.7,1.0
TKT_0864,CUST_0379,2026-02-18,Billing,4.8,
TKT_0865,CUST_0097,2026-05-31,Billing,62.4,3.0
TKT_0866,CUST_0255,2026-05-26,TECH,65.9,1.0
TKT_0867,CUST_0536,2026-04-23,Account Access,69.3,2.0
TKT_0868,CUST_0971,2026-04-06,Technical,37.4,4.0
TKT_0869,CUST_0385,2026-04-10,Billing,29.1,2.0
TKT-870,CUST_0318,2026-04-29,Billing,Unresolved,
TKT_0871,CUST_0290,2026-05-02,,29.1,3.0
TKT_0872,CUST_0350,2026-04-09,TECH,46.6,3.0
TKT_0873,CUST_0835,2026-03-12,Technical,2.0,4.0
TKT_0874,CUST_0268,2026-03-21,TECH,31.3,1.0
TKT_0875,CUST_0635,2026-05-12,Account Access,6.4,1.0
TKT_0876,CUST_0800,2026-03-11,billing,11.7,
TKT_0877,CUST_0766,2026-05-09,Account Access,62.4,1.0
TKT_0878,CUST_0383,2026-03-25,Technical,52.1,3.0
TKT_0879,CUST_0697,2026-04-12,Technical,21.5,1.0
TKT_0880,CUST_0174,2026-04-03,billing,Unresolved,
TKT_0881,CUST_0631,2026-03-26,Account Access,62.2,5.0
TKT_0882,CUST_1035,2026-05-30,Billing,55.7,1.0
TKT_0883,CUST_0755,2026-03-04,TECH,50.4,5.0
TKT_0884,CUST_0366,2026-05-19,,70.7,3.0
TKT-885,CUST_0275,2026-04-02,TECH,60.0,1.0
TKT_0886,CUST_0697,2026-02-06,Account Access,49.6,1.0
TKT_0887,CUST_0597,2026-03-04,Technical,66.0,2.0
TKT_0888,CUST_0728,2026-02-26,TECH,18.9,
TKT_0889,CUST_0646,2026-05-26,Billing,28.7,2.0
TKT_0890,CUST_0290,2026-05-16,Billing,Unresolved,
TKT_0891,CUST_0185,2026-02-14,TECH,33.0,4.0
TKT_0892,CUST_0254,2026-04-12,Billing,43.9,2.0
TKT_0893,CUST_0494,2026-04-18,Billing,45.6,2.0
TKT_0894,CUST_1009,2026-03-01,Technical,29.5,3.0
TKT_0895,CUST_0463,2026-02-07,billing,61.6,1.0
TKT_0896,CUST_0172,2026-05-30,TECH,54.9,4.0
TKT_0897,CUST_0671,2026-03-23,,7.3,5.0
TKT_0898,CUST_0834,2026-05-12,TECH,52.0,5.0
TKT_0899,CUST_0018,2026-02-03,Technical,15.4,1.0
TKT-900,CUST_0061,2026-04-18,Billing,Unresolved,
TKT_0901,CUST_0686,2026-05-12,billing,8.5,2.0
TKT_0902,CUST_0027,2026-03-05,billing,24.4,4.0
TKT_0903,CUST_0541,2026-05-06,Account Access,59.3,5.0
TKT_0904,CUST_0246,2026-05-05,billing,66.0,5.0
TKT_0905,CUST_0438,2026-03-24,Account Access,44.1,3.0
TKT_0906,CUST_0275,2026-05-26,Billing,6.0,5.0
TKT_0907,CUST_0146,2026-05-16,Billing,62.8,5.0
TKT_0908,CUST_0588,2026-02-15,TECH,21.4,2.0
TKT_0909,CUST_0814,2026-04-10,billing,25.0,1.0
TKT_0910,CUST_0286,2026-05-09,,Unresolved,
TKT_0911,CUST_0835,2026-02-26,Technical,58.8,2.0
TKT_0912,CUST_0442,2026-04-20,TECH,36.7,
TKT_0913,CUST_0151,2026-03-04,billing,20.2,3.0
TKT_0914,CUST_0857,2026-02-11,Billing,18.7,1.0
TKT-915,CUST_0603,2026-02-18,TECH,38.8,1.0
TKT_0916,CUST_0752,2026-04-23,Billing,56.1,3.0
TKT_0917,CUST_0487,2026-04-06,billing,31.1,1.0
TKT_0918,CUST_0197,2026-02-16,Technical,31.0,1.0
TKT_0919,CUST_0087,2026-02-26,Billing,37.7,2.0
TKT_0920,CUST_0740,2026-03-23,billing,Unresolved,
TKT_0921,CUST_0182,2026-05-17,Billing,28.1,4.0
TKT_0922,CUST_0149,2026-03-15,Technical,7.6,2.0
TKT_0923,CUST_0448,2026-03-06,,64.7,3.0
TKT_0924,CUST_0107,2026-05-17,billing,36.9,
TKT_0925,CUST_0376,2026-03-29,TECH,8.3,4.0
TKT_0926,CUST_0870,2026-05-10,TECH,46.6,2.0
TKT_0927,CUST_0432,2026-04-10,Account Access,21.3,1.0
TKT_0928,CUST_0238,2026-03-04,Account Access,64.6,1.0
TKT_0929,CUST_0917,2026-05-12,Technical,25.0,2.0
TKT-930,CUST_0977,2026-05-23,TECH,Unresolved,
TKT_0931,CUST_0280,2026-03-26,Billing,15.7,3.0
TKT_0932,CUST_0255,2026-02-08,Billing,48.2,4.0
TKT_0933,CUST_0037,2026-04-20,Billing,36.8,5.0
TKT_0934,CUST_0133,2026-05-15,Account Access,20.9,2.0
TKT_0935,CUST_0033,2026-05-04,billing,71.4,5.0
TKT_0936,CUST_0340,2026-03-25,,54.6,
TKT_0937,CUST_0862,2026-05-11,TECH,41.4,4.0
TKT_0938,CUST_0608,2026-05-19,TECH,46.4,5.0
TKT_0939,CUST_0935,2026-02-13,TECH,21.6,5.0
TKT_0940,CUST_0750,2026-04-17,billing,Unresolved,
TKT_0941,CUST_0509,2026-02-20,Account Access,40.9,3.0
TKT_0942,CUST_0044,2026-05-11,TECH,63.9,5.0
TKT_0943,CUST_0399,2026-02-24,Technical,8.2,2.0
TKT_0944,CUST_0603,2026-05-12,Technical,56.0,4.0
TKT-945,CUST_0828,2026-04-15,TECH,,1.0
TKT_0946,CUST_0836,2026-04-22,Billing,71.3,4.0
TKT_0947,CUST_0318,2026-03-24,Billing,33.2,4.0
TKT_0948,CUST_0063,2026-04-25,billing,12.9,
TKT_0949,CUST_0443,2026-03-13,,40.7,2.0
TKT_0950,CUST_0452,2026-03-15,TECH,Unresolved,
TKT_0951,CUST_0741,2026-04-26,Technical,64.7,5.0
TKT_0952,CUST_0284,2026-04-27,TECH,54.6,3.0
TKT_0953,CUST_0007,2026-05-27,Account Access,69.1,1.0
TKT_0954,CUST_0292,2026-05-28,TECH,44.1,3.0
TKT_0955,CUST_0062,2026-04-13,Technical,29.5,3.0
TKT_0956,CUST_0301,2026-03-29,Account Access,7.2,5.0
TKT_0957,CUST_0784,2026-04-16,billing,25.1,1.0
TKT_0958,CUST_0444,2026-02-03,TECH,35.0,4.0
TKT_0959,CUST_0202,2026-04-29,Technical,55.3,5.0
TKT-960,CUST_0643,2026-04-16,Account Access,Unresolved,
TKT_0961,CUST_0247,2026-03-06,Technical,56.1,4.0
TKT_0962,CUST_0306,2026-03-04,,42.5,3.0
TKT_0963,CUST_1043,2026-03-08,Billing,61.6,2.0
TKT_0964,CUST_0980,2026-05-09,Technical,0.6,5.0
TKT_0965,CUST_0890,2026-04-19,billing,65.4,4.0
TKT_0966,CUST_0129,2026-02-09,Billing,60.1,4.0
TKT_0967,CUST_1032,2026-02-27,Billing,6.3,2.0
TKT_0968,CUST_0686,2026-05-18,Billing,3.9,1.0
TKT_0969,CUST_0769,2026-04-10,Billing,44.3,3.0
TKT_0970,CUST_0165,2026-03-11,TECH,Unresolved,
TKT_0971,CUST_0150,2026-05-22,Account Access,4.4,4.0
TKT_0972,CUST_0363,2026-05-23,TECH,14.5,
TKT_0973,CUST_0908,2026-04-25,billing,45.3,1.0
TKT_0974,CUST_0755,2026-03-02,Account Access,19.8,4.0
TKT-975,CUST_0903,2026-03-30,,43.3,4.0
TKT_0976,CUST_0333,2026-02-09,billing,63.8,4.0
TKT_0977,CUST_0844,2026-04-28,Technical,43.1,3.0
TKT_0978,CUST_0040,2026-04-14,Billing,53.8,4.0
TKT_0979,CUST_0972,2026-05-31,billing,66.5,2.0
TKT_0980,CUST_0137,2026-05-11,Account Access,Unresolved,
TKT_0981,CUST_0047,2026-03-24,TECH,48.7,3.0
TKT_0982,CUST_0138,2026-02-26,Technical,15.0,2.0
TKT_0983,CUST_0183,2026-06-01,Technical,68.7,3.0
TKT_0984,CUST_0733,2026-05-04,Technical,15.0,
TKT_0985,CUST_0822,2026-02-15,billing,39.4,1.0
TKT_0986,CUST_0951,2026-02-03,Technical,61.2,2.0
TKT_0987,CUST_0209,2026-02-12,TECH,12.2,4.0
TKT_0988,CUST_0231,2026-03-02,,54.1,2.0
TKT_0989,CUST_0651,2026-02-18,billing,35.9,5.0
TKT-990,CUST_0707,2026-03-22,Billing,Unresolved,
TKT_0991,CUST_0390,2026-03-01,billing,5.8,5.0
TKT_0992,CUST_0608,2026-03-13,Account Access,42.9,2.0
TKT_0993,CUST_0662,2026-02-08,Technical,62.3,3.0
TKT_0994,CUST_1046,2026-02-07,Billing,31.3,3.0
TKT_0995,CUST_0109,2026-03-04,billing,15.1,3.0
TKT_0996,CUST_0209,2026-03-24,billing,38.7,
TKT_0997,CUST_0291,2026-05-28,billing,53.5,4.0
TKT_0998,CUST_0349,2026-05-30,Technical,5.9,2.0
TKT_0999,CUST_0189,2026-05-25,billing,64.4,5.0
TKT_1000,CUST_0374,2026-02-15,Technical,Unresolved,
